,industry_demand,optimalBidamount,elecStandByCons,elecCons,comprCons,prodH2,elecToPlantUse_kg,elecToStorage_kg,storageToPlantUse_kg,currentSOC,price,all_isRunning,isIdle,isStandBy,isColdStarted
884,159.6,0.0,0.3,0.3,0.0,1.575,1.575,0.0,158.025,0.0,18.27,0.0,0.0,1.0,0.0
885,157.6,30.016,0.0,30.016,0.0,157.6,157.6,0.0,0.0,0.0,13.42,1.0,0.0,0.0,0.0
886,154.8,29.483,0.0,29.483,0.0,154.8,154.8,0.0,0.0,0.0,13.18,1.0,0.0,0.0,0.0
887,152.4,301.707,0.0,300.0,1.707,1575.158,152.4,1422.758,0.0,1422.758,13.03,1.0,0.0,0.0,0.0
888,149.9,0.0,0.3,0.3,0.0,1.575,1.575,0.0,148.325,1274.433,13.03,0.0,0.0,1.0,0.0
889,150.4,0.0,0.3,0.3,0.0,1.575,1.575,0.0,148.825,1125.608,13.03,0.0,0.0,1.0,0.0
890,152.1,0.0,0.3,0.3,0.0,1.575,1.575,0.0,150.525,975.083,13.03,0.0,0.0,1.0,0.0
891,152.2,174.184,0.0,173.275,0.909,909.784,152.2,757.584,0.0,1732.667,13.03,1.0,0.0,0.0,0.0
892,153.4,0.0,0.3,0.3,0.0,1.575,1.575,0.0,151.825,1580.842,22.06,0.0,0.0,1.0,0.0
893,156.0,301.703,0.0,300.0,1.703,1575.158,156.0,1419.158,0.0,3000.0,13.03,1.0,0.0,0.0,0.0
894,159.1,0.0,0.3,0.3,0.0,1.575,1.575,0.0,157.525,2842.475,23.32,0.0,0.0,1.0,0.0
895,161.9,61.026,0.0,60.837,0.189,319.425,161.9,157.525,0.0,3000.0,23.32,1.0,0.0,0.0,0.0
896,166.0,0.0,0.3,0.3,0.0,1.575,1.575,0.0,164.425,2835.575,23.72,0.0,0.0,1.0,0.0
897,168.4,0.0,0.3,0.3,0.0,1.575,1.575,0.0,166.825,2668.75,23.72,0.0,0.0,1.0,0.0
898,172.3,0.0,0.3,0.3,0.0,1.575,1.575,0.0,170.725,2498.025,24.65,0.0,0.0,1.0,0.0
899,174.7,129.48,0.0,128.877,0.602,676.675,174.7,501.975,0.0,3000.0,23.59,1.0,0.0,0.0,0.0
900,178.5,0.0,0.3,0.3,0.0,1.575,1.575,0.0,176.925,2823.075,27.09,0.0,0.0,1.0,0.0
901,182.4,68.648,0.0,68.436,0.212,359.325,182.4,176.925,0.0,3000.0,24.17,1.0,0.0,0.0,0.0
902,210.1,0.0,0.3,0.3,0.0,1.575,1.575,0.0,208.525,2791.475,40.63,0.0,0.0,1.0,0.0
903,212.6,0.0,0.3,0.3,0.0,1.575,1.575,0.0,211.025,2580.45,24.42,0.0,0.0,1.0,0.0
904,214.5,0.0,0.3,0.3,0.0,1.575,1.575,0.0,212.925,2367.525,27.99,0.0,0.0,1.0,0.0
905,217.5,0.0,0.3,0.3,0.0,1.575,1.575,0.0,215.925,2151.601,26.92,0.0,0.0,1.0,0.0
906,220.2,0.0,0.3,0.3,0.0,1.575,1.575,0.0,218.625,1932.976,27.92,0.0,0.0,1.0,0.0
907,223.4,0.0,0.3,0.3,0.0,1.575,1.575,0.0,221.825,1711.151,26.85,0.0,0.0,1.0,0.0
908,226.7,0.0,0.3,0.3,0.0,1.575,1.575,0.0,225.125,1486.026,27.7,0.0,0.0,1.0,0.0
909,230.1,0.0,0.3,0.3,0.0,1.575,1.575,0.0,228.525,1257.501,27.22,0.0,0.0,1.0,0.0
910,232.2,0.0,0.3,0.3,0.0,1.575,1.575,0.0,230.625,1026.876,27.8,0.0,0.0,1.0,0.0
911,232.8,0.0,0.3,0.3,0.0,1.575,1.575,0.0,231.225,795.652,27.09,0.0,0.0,1.0,0.0
912,231.7,0.0,0.3,0.3,0.0,1.575,1.575,0.0,230.125,565.527,26.91,0.0,0.0,1.0,0.0
913,230.8,0.0,0.3,0.3,0.0,1.575,1.575,0.0,229.225,336.302,27.0,0.0,0.0,1.0,0.0
914,229.0,0.0,0.3,0.3,0.0,1.575,1.575,0.0,227.425,108.877,27.09,0.0,0.0,1.0,0.0
915,225.4,64.385,0.0,64.25,0.134,337.348,225.4,111.948,0.0,220.825,24.38,1.0,0.0,0.0,0.0
916,222.4,0.0,0.3,0.3,0.0,1.575,1.575,0.0,220.825,0.0,24.37,0.0,0.0,1.0,0.0
917,221.7,138.975,0.0,138.369,0.606,726.51,221.7,504.81,0.0,504.81,24.31,1.0,0.0,0.0,0.0
918,221.4,0.0,0.3,0.3,0.0,1.575,1.575,0.0,219.825,284.985,24.31,0.0,0.0,1.0,0.0
919,218.0,301.629,0.0,300.0,1.629,1575.158,218.0,1357.158,0.0,1642.142,24.27,1.0,0.0,0.0,0.0
920,217.3,301.629,0.0,300.0,1.629,1575.158,217.3,1357.858,0.0,3000.0,24.31,1.0,0.0,0.0,0.0
921,216.8,41.291,0.0,41.291,0.0,216.8,216.8,0.0,0.0,3000.0,24.39,1.0,0.0,0.0,0.0
922,217.6,41.443,0.0,41.443,0.0,217.6,217.6,0.0,0.0,3000.0,24.65,1.0,0.0,0.0,0.0
923,217.2,0.0,0.3,0.3,0.0,1.575,1.575,0.0,215.625,2784.375,25.0,0.0,0.0,1.0,0.0
924,215.4,82.351,0.0,82.092,0.259,431.025,215.4,215.625,0.0,3000.0,25.0,1.0,0.0,0.0,0.0
925,215.1,0.0,0.3,0.3,0.0,1.575,1.575,0.0,213.525,2786.475,25.18,0.0,0.0,1.0,0.0
926,216.8,0.0,0.3,0.3,0.0,1.575,1.575,0.0,215.225,2571.25,26.85,0.0,0.0,1.0,0.0
927,216.2,123.35,0.0,122.835,0.514,644.95,216.2,428.75,0.0,3000.0,25.17,1.0,0.0,0.0,0.0
928,217.2,41.367,0.0,41.367,0.0,217.2,217.2,0.0,0.0,3000.0,25.82,1.0,0.0,0.0,0.0
929,219.5,41.805,0.0,41.805,0.0,219.5,219.5,0.0,0.0,3000.0,26.72,1.0,0.0,0.0,0.0
930,223.6,0.0,0.3,0.3,0.0,1.575,1.575,0.0,222.025,2777.975,27.3,0.0,0.0,1.0,0.0
931,228.9,0.0,0.3,0.3,0.0,1.575,1.575,0.0,227.325,2550.65,29.2,0.0,0.0,1.0,0.0
932,235.9,0.0,0.3,0.3,0.0,1.575,1.575,0.0,234.325,2316.325,30.48,0.0,0.0,1.0,0.0
933,238.3,0.0,0.3,0.3,0.0,1.575,1.575,0.0,236.725,2079.601,29.2,0.0,0.0,1.0,0.0
934,241.4,0.0,0.3,0.3,0.0,1.575,1.575,0.0,239.825,1839.776,29.06,0.0,0.0,1.0,0.0
935,243.5,0.0,0.3,0.3,0.0,1.575,1.575,0.0,241.925,1597.851,33.02,0.0,0.0,1.0,0.0
936,244.4,0.0,0.3,0.3,0.0,1.575,1.575,0.0,242.825,1355.026,29.42,0.0,0.0,1.0,0.0
937,243.0,0.0,0.3,0.3,0.0,1.575,1.575,0.0,241.425,1113.601,29.2,0.0,0.0,1.0,0.0
938,242.7,0.0,0.3,0.3,0.0,1.575,1.575,0.0,241.125,872.476,28.75,0.0,0.0,1.0,0.0
939,242.8,0.0,0.3,0.3,0.0,1.575,1.575,0.0,241.225,631.252,28.75,0.0,0.0,1.0,0.0
940,242.1,0.0,0.3,0.3,0.0,1.575,1.575,0.0,240.525,390.727,27.94,0.0,0.0,1.0,0.0
941,239.9,16.322,0.0,16.322,0.0,85.698,85.698,0.0,154.202,236.525,27.21,1.0,0.0,0.0,0.0
942,238.1,0.0,0.3,0.3,0.0,1.575,1.575,0.0,236.525,0.0,27.46,0.0,0.0,1.0,0.0
943,236.1,44.967,0.0,44.967,0.0,236.1,236.1,0.0,0.0,0.0,26.72,1.0,0.0,0.0,0.0
944,233.5,44.472,0.0,44.472,0.0,233.5,233.5,0.0,0.0,0.0,25.3,1.0,0.0,0.0,0.0
945,229.6,86.799,0.0,86.529,0.27,454.325,229.6,224.725,0.0,224.725,25.17,1.0,0.0,0.0,0.0
946,226.3,0.0,0.3,0.3,0.0,1.575,1.575,0.0,224.725,0.0,25.82,0.0,0.0,1.0,0.0
947,223.6,84.851,0.0,84.587,0.265,444.125,223.6,220.525,0.0,220.525,25.12,1.0,0.0,0.0,0.0
948,222.1,0.0,0.3,0.3,0.0,1.575,1.575,0.0,220.525,0.0,25.85,0.0,0.0,1.0,0.0
949,219.9,252.019,0.0,250.703,1.316,1316.324,219.9,1096.424,0.0,1096.424,25.07,1.0,0.0,0.0,0.0
950,218.5,0.0,0.3,0.3,0.0,1.575,1.575,0.0,216.925,879.499,26.85,0.0,0.0,1.0,0.0
951,220.0,0.0,0.3,0.3,0.0,1.575,1.575,0.0,218.425,661.075,25.07,0.0,0.0,1.0,0.0
952,224.3,0.0,0.3,0.3,0.0,1.575,1.575,0.0,222.725,438.35,29.2,0.0,0.0,1.0,0.0
953,222.6,0.0,0.3,0.3,0.0,1.575,1.575,0.0,221.025,217.325,25.1,0.0,0.0,1.0,0.0
954,218.9,0.0,0.3,0.3,0.0,1.575,1.575,0.0,217.325,0.0,27.28,0.0,0.0,1.0,0.0
955,214.4,80.723,0.0,80.473,0.25,422.525,214.4,208.125,0.0,208.125,24.91,1.0,0.0,0.0,0.0
956,209.7,0.0,0.3,0.3,0.0,1.575,1.575,0.0,208.125,0.0,25.18,0.0,0.0,1.0,0.0
957,205.5,77.743,0.0,77.502,0.242,406.925,205.5,201.425,0.0,201.425,24.24,1.0,0.0,0.0,0.0
958,203.0,0.0,0.3,0.3,0.0,1.575,1.575,0.0,201.425,0.0,25.0,0.0,0.0,1.0,0.0
959,199.5,37.996,0.0,37.996,0.0,199.5,199.5,0.0,0.0,0.0,23.92,1.0,0.0,0.0,0.0
